"Trees","Overall_error","Class_0_error","Class_1_error"
1,0.333333333333333,0.333333333333333,0.26530612244898
2,0.366197183098592,0.366197183098592,0.333333333333333
3,0.354497354497354,0.354497354497354,0.259615384615385
4,0.328571428571429,0.328571428571429,0.276785714285714
5,0.316742081447964,0.316742081447964,0.254237288135593
6,0.309012875536481,0.309012875536481,0.274193548387097
7,0.300847457627119,0.300847457627119,0.244094488188976
8,0.324894514767932,0.324894514767932,0.275590551181102
9,0.292887029288703,0.292887029288703,0.21875
10,0.322314049586777,0.322314049586777,0.263565891472868
11,0.316872427983539,0.316872427983539,0.253846153846154
12,0.312757201646091,0.312757201646091,0.238461538461538
13,0.288065843621399,0.288065843621399,0.223076923076923
14,0.267489711934156,0.267489711934156,0.192307692307692
15,0.283950617283951,0.283950617283951,0.215384615384615
16,0.275720164609054,0.275720164609054,0.207692307692308
17,0.267489711934156,0.267489711934156,0.207692307692308
18,0.292181069958848,0.292181069958848,0.215384615384615
19,0.275720164609054,0.275720164609054,0.2
20,0.275720164609054,0.275720164609054,0.207692307692308
21,0.288065843621399,0.288065843621399,0.230769230769231
22,0.279835390946502,0.279835390946502,0.230769230769231
23,0.271604938271605,0.271604938271605,0.2
24,0.275720164609054,0.275720164609054,0.207692307692308
25,0.283950617283951,0.283950617283951,0.192307692307692
26,0.288065843621399,0.288065843621399,0.215384615384615
27,0.279835390946502,0.279835390946502,0.215384615384615
28,0.267489711934156,0.267489711934156,0.207692307692308
29,0.271604938271605,0.271604938271605,0.215384615384615
30,0.267489711934156,0.267489711934156,0.207692307692308
31,0.259259259259259,0.259259259259259,0.215384615384615
32,0.267489711934156,0.267489711934156,0.223076923076923
33,0.263374485596708,0.263374485596708,0.215384615384615
34,0.259259259259259,0.259259259259259,0.207692307692308
35,0.259259259259259,0.259259259259259,0.215384615384615
36,0.271604938271605,0.271604938271605,0.238461538461538
37,0.271604938271605,0.271604938271605,0.230769230769231
38,0.267489711934156,0.267489711934156,0.230769230769231
39,0.283950617283951,0.283950617283951,0.261538461538462
40,0.271604938271605,0.271604938271605,0.246153846153846
41,0.271604938271605,0.271604938271605,0.238461538461538
42,0.267489711934156,0.267489711934156,0.230769230769231
43,0.263374485596708,0.263374485596708,0.223076923076923
44,0.267489711934156,0.267489711934156,0.238461538461538
45,0.255144032921811,0.255144032921811,0.223076923076923
46,0.251028806584362,0.251028806584362,0.215384615384615
47,0.263374485596708,0.263374485596708,0.230769230769231
48,0.263374485596708,0.263374485596708,0.238461538461538
49,0.259259259259259,0.259259259259259,0.230769230769231
50,0.263374485596708,0.263374485596708,0.238461538461538
51,0.251028806584362,0.251028806584362,0.223076923076923
52,0.255144032921811,0.255144032921811,0.223076923076923
53,0.263374485596708,0.263374485596708,0.230769230769231
54,0.255144032921811,0.255144032921811,0.223076923076923
55,0.259259259259259,0.259259259259259,0.223076923076923
56,0.259259259259259,0.259259259259259,0.223076923076923
57,0.259259259259259,0.259259259259259,0.223076923076923
58,0.255144032921811,0.255144032921811,0.215384615384615
59,0.263374485596708,0.263374485596708,0.230769230769231
60,0.263374485596708,0.263374485596708,0.223076923076923
61,0.263374485596708,0.263374485596708,0.223076923076923
62,0.259259259259259,0.259259259259259,0.223076923076923
63,0.255144032921811,0.255144032921811,0.215384615384615
64,0.255144032921811,0.255144032921811,0.215384615384615
65,0.255144032921811,0.255144032921811,0.215384615384615
66,0.267489711934156,0.267489711934156,0.230769230769231
67,0.263374485596708,0.263374485596708,0.223076923076923
68,0.271604938271605,0.271604938271605,0.230769230769231
69,0.263374485596708,0.263374485596708,0.223076923076923
70,0.267489711934156,0.267489711934156,0.230769230769231
71,0.267489711934156,0.267489711934156,0.230769230769231
72,0.263374485596708,0.263374485596708,0.230769230769231
73,0.263374485596708,0.263374485596708,0.223076923076923
74,0.263374485596708,0.263374485596708,0.223076923076923
75,0.255144032921811,0.255144032921811,0.215384615384615
76,0.263374485596708,0.263374485596708,0.223076923076923
77,0.263374485596708,0.263374485596708,0.215384615384615
78,0.263374485596708,0.263374485596708,0.223076923076923
79,0.263374485596708,0.263374485596708,0.223076923076923
80,0.271604938271605,0.271604938271605,0.223076923076923
81,0.259259259259259,0.259259259259259,0.215384615384615
82,0.259259259259259,0.259259259259259,0.215384615384615
83,0.259259259259259,0.259259259259259,0.215384615384615
84,0.259259259259259,0.259259259259259,0.207692307692308
85,0.259259259259259,0.259259259259259,0.207692307692308
86,0.263374485596708,0.263374485596708,0.215384615384615
87,0.259259259259259,0.259259259259259,0.215384615384615
88,0.263374485596708,0.263374485596708,0.223076923076923
89,0.267489711934156,0.267489711934156,0.223076923076923
90,0.263374485596708,0.263374485596708,0.215384615384615
91,0.259259259259259,0.259259259259259,0.207692307692308
92,0.259259259259259,0.259259259259259,0.207692307692308
93,0.263374485596708,0.263374485596708,0.207692307692308
94,0.263374485596708,0.263374485596708,0.207692307692308
95,0.263374485596708,0.263374485596708,0.207692307692308
96,0.263374485596708,0.263374485596708,0.215384615384615
97,0.267489711934156,0.267489711934156,0.215384615384615
98,0.267489711934156,0.267489711934156,0.215384615384615
99,0.263374485596708,0.263374485596708,0.215384615384615
100,0.267489711934156,0.267489711934156,0.215384615384615
101,0.263374485596708,0.263374485596708,0.215384615384615
102,0.263374485596708,0.263374485596708,0.223076923076923
103,0.267489711934156,0.267489711934156,0.223076923076923
104,0.267489711934156,0.267489711934156,0.223076923076923
105,0.267489711934156,0.267489711934156,0.223076923076923
106,0.267489711934156,0.267489711934156,0.223076923076923
107,0.263374485596708,0.263374485596708,0.223076923076923
108,0.267489711934156,0.267489711934156,0.223076923076923
109,0.263374485596708,0.263374485596708,0.223076923076923
110,0.263374485596708,0.263374485596708,0.223076923076923
111,0.267489711934156,0.267489711934156,0.223076923076923
112,0.267489711934156,0.267489711934156,0.223076923076923
113,0.267489711934156,0.267489711934156,0.223076923076923
114,0.259259259259259,0.259259259259259,0.223076923076923
115,0.259259259259259,0.259259259259259,0.223076923076923
116,0.259259259259259,0.259259259259259,0.223076923076923
117,0.263374485596708,0.263374485596708,0.223076923076923
118,0.263374485596708,0.263374485596708,0.223076923076923
119,0.259259259259259,0.259259259259259,0.223076923076923
120,0.263374485596708,0.263374485596708,0.223076923076923
121,0.267489711934156,0.267489711934156,0.223076923076923
122,0.259259259259259,0.259259259259259,0.223076923076923
123,0.267489711934156,0.267489711934156,0.223076923076923
124,0.263374485596708,0.263374485596708,0.223076923076923
125,0.263374485596708,0.263374485596708,0.223076923076923
126,0.267489711934156,0.267489711934156,0.223076923076923
127,0.267489711934156,0.267489711934156,0.223076923076923
128,0.267489711934156,0.267489711934156,0.223076923076923
129,0.259259259259259,0.259259259259259,0.223076923076923
130,0.263374485596708,0.263374485596708,0.223076923076923
131,0.263374485596708,0.263374485596708,0.223076923076923
132,0.263374485596708,0.263374485596708,0.223076923076923
133,0.259259259259259,0.259259259259259,0.223076923076923
134,0.259259259259259,0.259259259259259,0.223076923076923
135,0.259259259259259,0.259259259259259,0.223076923076923
136,0.255144032921811,0.255144032921811,0.223076923076923
137,0.259259259259259,0.259259259259259,0.223076923076923
138,0.255144032921811,0.255144032921811,0.223076923076923
139,0.259259259259259,0.259259259259259,0.223076923076923
140,0.255144032921811,0.255144032921811,0.223076923076923
141,0.259259259259259,0.259259259259259,0.223076923076923
142,0.259259259259259,0.259259259259259,0.223076923076923
143,0.259259259259259,0.259259259259259,0.223076923076923
144,0.259259259259259,0.259259259259259,0.223076923076923
145,0.255144032921811,0.255144032921811,0.223076923076923
146,0.259259259259259,0.259259259259259,0.223076923076923
147,0.259259259259259,0.259259259259259,0.223076923076923
148,0.255144032921811,0.255144032921811,0.223076923076923
149,0.259259259259259,0.259259259259259,0.223076923076923
150,0.263374485596708,0.263374485596708,0.223076923076923
151,0.263374485596708,0.263374485596708,0.223076923076923
152,0.263374485596708,0.263374485596708,0.223076923076923
153,0.263374485596708,0.263374485596708,0.223076923076923
154,0.263374485596708,0.263374485596708,0.223076923076923
155,0.263374485596708,0.263374485596708,0.223076923076923
156,0.267489711934156,0.267489711934156,0.223076923076923
157,0.263374485596708,0.263374485596708,0.223076923076923
158,0.263374485596708,0.263374485596708,0.215384615384615
159,0.263374485596708,0.263374485596708,0.223076923076923
160,0.263374485596708,0.263374485596708,0.223076923076923
161,0.263374485596708,0.263374485596708,0.223076923076923
162,0.263374485596708,0.263374485596708,0.223076923076923
163,0.259259259259259,0.259259259259259,0.215384615384615
164,0.263374485596708,0.263374485596708,0.215384615384615
165,0.263374485596708,0.263374485596708,0.223076923076923
166,0.259259259259259,0.259259259259259,0.215384615384615
167,0.259259259259259,0.259259259259259,0.215384615384615
168,0.255144032921811,0.255144032921811,0.215384615384615
169,0.255144032921811,0.255144032921811,0.215384615384615
170,0.259259259259259,0.259259259259259,0.215384615384615
171,0.255144032921811,0.255144032921811,0.215384615384615
172,0.259259259259259,0.259259259259259,0.215384615384615
173,0.255144032921811,0.255144032921811,0.215384615384615
174,0.259259259259259,0.259259259259259,0.215384615384615
175,0.259259259259259,0.259259259259259,0.215384615384615
176,0.255144032921811,0.255144032921811,0.215384615384615
177,0.255144032921811,0.255144032921811,0.215384615384615
178,0.259259259259259,0.259259259259259,0.223076923076923
179,0.259259259259259,0.259259259259259,0.223076923076923
180,0.259259259259259,0.259259259259259,0.223076923076923
181,0.259259259259259,0.259259259259259,0.223076923076923
182,0.259259259259259,0.259259259259259,0.223076923076923
183,0.259259259259259,0.259259259259259,0.223076923076923
184,0.255144032921811,0.255144032921811,0.215384615384615
185,0.251028806584362,0.251028806584362,0.215384615384615
186,0.255144032921811,0.255144032921811,0.223076923076923
187,0.251028806584362,0.251028806584362,0.223076923076923
188,0.251028806584362,0.251028806584362,0.223076923076923
189,0.242798353909465,0.242798353909465,0.207692307692308
190,0.246913580246914,0.246913580246914,0.215384615384615
191,0.251028806584362,0.251028806584362,0.223076923076923
192,0.251028806584362,0.251028806584362,0.223076923076923
193,0.251028806584362,0.251028806584362,0.223076923076923
194,0.255144032921811,0.255144032921811,0.223076923076923
195,0.255144032921811,0.255144032921811,0.223076923076923
196,0.255144032921811,0.255144032921811,0.223076923076923
197,0.251028806584362,0.251028806584362,0.215384615384615
198,0.255144032921811,0.255144032921811,0.223076923076923
199,0.251028806584362,0.251028806584362,0.215384615384615
200,0.255144032921811,0.255144032921811,0.223076923076923
201,0.255144032921811,0.255144032921811,0.223076923076923
202,0.251028806584362,0.251028806584362,0.215384615384615
203,0.255144032921811,0.255144032921811,0.223076923076923
204,0.255144032921811,0.255144032921811,0.223076923076923
205,0.255144032921811,0.255144032921811,0.223076923076923
206,0.255144032921811,0.255144032921811,0.223076923076923
207,0.255144032921811,0.255144032921811,0.223076923076923
208,0.255144032921811,0.255144032921811,0.223076923076923
209,0.255144032921811,0.255144032921811,0.223076923076923
210,0.255144032921811,0.255144032921811,0.223076923076923
211,0.255144032921811,0.255144032921811,0.223076923076923
212,0.255144032921811,0.255144032921811,0.223076923076923
213,0.255144032921811,0.255144032921811,0.223076923076923
214,0.255144032921811,0.255144032921811,0.223076923076923
215,0.255144032921811,0.255144032921811,0.223076923076923
216,0.251028806584362,0.251028806584362,0.223076923076923
217,0.255144032921811,0.255144032921811,0.223076923076923
218,0.255144032921811,0.255144032921811,0.223076923076923
219,0.255144032921811,0.255144032921811,0.223076923076923
220,0.251028806584362,0.251028806584362,0.223076923076923
221,0.251028806584362,0.251028806584362,0.223076923076923
222,0.246913580246914,0.246913580246914,0.215384615384615
223,0.246913580246914,0.246913580246914,0.215384615384615
224,0.246913580246914,0.246913580246914,0.215384615384615
225,0.246913580246914,0.246913580246914,0.215384615384615
226,0.242798353909465,0.242798353909465,0.207692307692308
227,0.242798353909465,0.242798353909465,0.207692307692308
228,0.242798353909465,0.242798353909465,0.207692307692308
229,0.242798353909465,0.242798353909465,0.207692307692308
230,0.238683127572016,0.238683127572016,0.207692307692308
231,0.242798353909465,0.242798353909465,0.207692307692308
232,0.234567901234568,0.234567901234568,0.2
233,0.242798353909465,0.242798353909465,0.207692307692308
234,0.234567901234568,0.234567901234568,0.2
235,0.238683127572016,0.238683127572016,0.207692307692308
236,0.242798353909465,0.242798353909465,0.207692307692308
237,0.234567901234568,0.234567901234568,0.2
238,0.238683127572016,0.238683127572016,0.2
239,0.238683127572016,0.238683127572016,0.2
240,0.242798353909465,0.242798353909465,0.2
241,0.246913580246914,0.246913580246914,0.207692307692308
242,0.251028806584362,0.251028806584362,0.215384615384615
243,0.246913580246914,0.246913580246914,0.207692307692308
244,0.251028806584362,0.251028806584362,0.215384615384615
245,0.251028806584362,0.251028806584362,0.215384615384615
246,0.246913580246914,0.246913580246914,0.207692307692308
247,0.246913580246914,0.246913580246914,0.207692307692308
248,0.251028806584362,0.251028806584362,0.215384615384615
249,0.251028806584362,0.251028806584362,0.215384615384615
250,0.251028806584362,0.251028806584362,0.215384615384615
251,0.242798353909465,0.242798353909465,0.207692307692308
252,0.246913580246914,0.246913580246914,0.207692307692308
253,0.246913580246914,0.246913580246914,0.207692307692308
254,0.246913580246914,0.246913580246914,0.207692307692308
255,0.246913580246914,0.246913580246914,0.207692307692308
256,0.246913580246914,0.246913580246914,0.207692307692308
257,0.246913580246914,0.246913580246914,0.215384615384615
258,0.246913580246914,0.246913580246914,0.215384615384615
259,0.242798353909465,0.242798353909465,0.207692307692308
260,0.246913580246914,0.246913580246914,0.215384615384615
261,0.242798353909465,0.242798353909465,0.207692307692308
262,0.242798353909465,0.242798353909465,0.207692307692308
263,0.242798353909465,0.242798353909465,0.207692307692308
264,0.242798353909465,0.242798353909465,0.207692307692308
265,0.242798353909465,0.242798353909465,0.207692307692308
266,0.242798353909465,0.242798353909465,0.207692307692308
267,0.246913580246914,0.246913580246914,0.215384615384615
268,0.246913580246914,0.246913580246914,0.215384615384615
269,0.246913580246914,0.246913580246914,0.215384615384615
270,0.246913580246914,0.246913580246914,0.215384615384615
271,0.246913580246914,0.246913580246914,0.215384615384615
272,0.242798353909465,0.242798353909465,0.207692307692308
273,0.242798353909465,0.242798353909465,0.207692307692308
274,0.242798353909465,0.242798353909465,0.207692307692308
275,0.242798353909465,0.242798353909465,0.207692307692308
276,0.251028806584362,0.251028806584362,0.215384615384615
277,0.246913580246914,0.246913580246914,0.215384615384615
278,0.246913580246914,0.246913580246914,0.215384615384615
279,0.251028806584362,0.251028806584362,0.215384615384615
280,0.251028806584362,0.251028806584362,0.215384615384615
281,0.251028806584362,0.251028806584362,0.215384615384615
282,0.251028806584362,0.251028806584362,0.215384615384615
283,0.246913580246914,0.246913580246914,0.215384615384615
284,0.251028806584362,0.251028806584362,0.215384615384615
285,0.251028806584362,0.251028806584362,0.215384615384615
286,0.251028806584362,0.251028806584362,0.215384615384615
287,0.251028806584362,0.251028806584362,0.215384615384615
288,0.255144032921811,0.255144032921811,0.223076923076923
289,0.246913580246914,0.246913580246914,0.207692307692308
290,0.251028806584362,0.251028806584362,0.215384615384615
291,0.251028806584362,0.251028806584362,0.207692307692308
292,0.251028806584362,0.251028806584362,0.207692307692308
293,0.251028806584362,0.251028806584362,0.207692307692308
294,0.255144032921811,0.255144032921811,0.215384615384615
295,0.255144032921811,0.255144032921811,0.215384615384615
296,0.259259259259259,0.259259259259259,0.223076923076923
297,0.259259259259259,0.259259259259259,0.223076923076923
298,0.259259259259259,0.259259259259259,0.223076923076923
299,0.259259259259259,0.259259259259259,0.223076923076923
300,0.259259259259259,0.259259259259259,0.223076923076923
301,0.255144032921811,0.255144032921811,0.215384615384615
302,0.259259259259259,0.259259259259259,0.223076923076923
303,0.255144032921811,0.255144032921811,0.215384615384615
304,0.251028806584362,0.251028806584362,0.215384615384615
305,0.259259259259259,0.259259259259259,0.223076923076923
306,0.255144032921811,0.255144032921811,0.223076923076923
307,0.255144032921811,0.255144032921811,0.223076923076923
308,0.251028806584362,0.251028806584362,0.215384615384615
309,0.255144032921811,0.255144032921811,0.215384615384615
310,0.251028806584362,0.251028806584362,0.215384615384615
311,0.255144032921811,0.255144032921811,0.215384615384615
312,0.259259259259259,0.259259259259259,0.223076923076923
313,0.259259259259259,0.259259259259259,0.223076923076923
314,0.255144032921811,0.255144032921811,0.223076923076923
315,0.255144032921811,0.255144032921811,0.223076923076923
316,0.251028806584362,0.251028806584362,0.207692307692308
317,0.255144032921811,0.255144032921811,0.215384615384615
318,0.255144032921811,0.255144032921811,0.215384615384615
319,0.251028806584362,0.251028806584362,0.215384615384615
320,0.255144032921811,0.255144032921811,0.215384615384615
321,0.251028806584362,0.251028806584362,0.207692307692308
322,0.246913580246914,0.246913580246914,0.207692307692308
323,0.246913580246914,0.246913580246914,0.207692307692308
324,0.246913580246914,0.246913580246914,0.207692307692308
325,0.246913580246914,0.246913580246914,0.207692307692308
326,0.246913580246914,0.246913580246914,0.207692307692308
327,0.251028806584362,0.251028806584362,0.215384615384615
328,0.251028806584362,0.251028806584362,0.215384615384615
329,0.255144032921811,0.255144032921811,0.215384615384615
330,0.251028806584362,0.251028806584362,0.215384615384615
331,0.251028806584362,0.251028806584362,0.215384615384615
332,0.255144032921811,0.255144032921811,0.215384615384615
333,0.259259259259259,0.259259259259259,0.215384615384615
334,0.259259259259259,0.259259259259259,0.215384615384615
335,0.255144032921811,0.255144032921811,0.215384615384615
336,0.255144032921811,0.255144032921811,0.215384615384615
337,0.255144032921811,0.255144032921811,0.215384615384615
338,0.251028806584362,0.251028806584362,0.215384615384615
339,0.255144032921811,0.255144032921811,0.223076923076923
340,0.259259259259259,0.259259259259259,0.223076923076923
341,0.251028806584362,0.251028806584362,0.215384615384615
342,0.251028806584362,0.251028806584362,0.215384615384615
343,0.251028806584362,0.251028806584362,0.215384615384615
344,0.255144032921811,0.255144032921811,0.223076923076923
345,0.251028806584362,0.251028806584362,0.215384615384615
346,0.255144032921811,0.255144032921811,0.215384615384615
347,0.255144032921811,0.255144032921811,0.215384615384615
348,0.251028806584362,0.251028806584362,0.207692307692308
349,0.255144032921811,0.255144032921811,0.207692307692308
350,0.251028806584362,0.251028806584362,0.207692307692308
351,0.255144032921811,0.255144032921811,0.215384615384615
352,0.263374485596708,0.263374485596708,0.223076923076923
353,0.255144032921811,0.255144032921811,0.215384615384615
354,0.255144032921811,0.255144032921811,0.215384615384615
355,0.255144032921811,0.255144032921811,0.215384615384615
356,0.255144032921811,0.255144032921811,0.215384615384615
357,0.255144032921811,0.255144032921811,0.215384615384615
358,0.255144032921811,0.255144032921811,0.215384615384615
359,0.255144032921811,0.255144032921811,0.215384615384615
360,0.255144032921811,0.255144032921811,0.215384615384615
361,0.255144032921811,0.255144032921811,0.215384615384615
362,0.255144032921811,0.255144032921811,0.215384615384615
363,0.255144032921811,0.255144032921811,0.215384615384615
364,0.255144032921811,0.255144032921811,0.215384615384615
365,0.255144032921811,0.255144032921811,0.215384615384615
366,0.251028806584362,0.251028806584362,0.207692307692308
367,0.251028806584362,0.251028806584362,0.207692307692308
368,0.251028806584362,0.251028806584362,0.207692307692308
369,0.255144032921811,0.255144032921811,0.215384615384615
370,0.255144032921811,0.255144032921811,0.215384615384615
371,0.255144032921811,0.255144032921811,0.215384615384615
372,0.255144032921811,0.255144032921811,0.215384615384615
373,0.255144032921811,0.255144032921811,0.215384615384615
374,0.251028806584362,0.251028806584362,0.207692307692308
375,0.251028806584362,0.251028806584362,0.207692307692308
376,0.251028806584362,0.251028806584362,0.207692307692308
377,0.251028806584362,0.251028806584362,0.207692307692308
378,0.255144032921811,0.255144032921811,0.215384615384615
379,0.255144032921811,0.255144032921811,0.215384615384615
380,0.255144032921811,0.255144032921811,0.215384615384615
381,0.255144032921811,0.255144032921811,0.215384615384615
382,0.255144032921811,0.255144032921811,0.215384615384615
383,0.255144032921811,0.255144032921811,0.215384615384615
384,0.255144032921811,0.255144032921811,0.215384615384615
385,0.255144032921811,0.255144032921811,0.215384615384615
386,0.255144032921811,0.255144032921811,0.215384615384615
387,0.255144032921811,0.255144032921811,0.215384615384615
388,0.255144032921811,0.255144032921811,0.215384615384615
389,0.259259259259259,0.259259259259259,0.215384615384615
390,0.255144032921811,0.255144032921811,0.215384615384615
391,0.255144032921811,0.255144032921811,0.215384615384615
392,0.259259259259259,0.259259259259259,0.215384615384615
393,0.259259259259259,0.259259259259259,0.215384615384615
394,0.259259259259259,0.259259259259259,0.215384615384615
395,0.259259259259259,0.259259259259259,0.215384615384615
396,0.255144032921811,0.255144032921811,0.215384615384615
397,0.259259259259259,0.259259259259259,0.215384615384615
398,0.259259259259259,0.259259259259259,0.215384615384615
399,0.251028806584362,0.251028806584362,0.207692307692308
400,0.255144032921811,0.255144032921811,0.215384615384615
401,0.255144032921811,0.255144032921811,0.207692307692308
402,0.255144032921811,0.255144032921811,0.207692307692308
403,0.251028806584362,0.251028806584362,0.207692307692308
404,0.259259259259259,0.259259259259259,0.215384615384615
405,0.259259259259259,0.259259259259259,0.215384615384615
406,0.259259259259259,0.259259259259259,0.215384615384615
407,0.259259259259259,0.259259259259259,0.215384615384615
408,0.251028806584362,0.251028806584362,0.215384615384615
409,0.251028806584362,0.251028806584362,0.215384615384615
410,0.255144032921811,0.255144032921811,0.215384615384615
411,0.255144032921811,0.255144032921811,0.215384615384615
412,0.255144032921811,0.255144032921811,0.215384615384615
413,0.255144032921811,0.255144032921811,0.215384615384615
414,0.255144032921811,0.255144032921811,0.215384615384615
415,0.255144032921811,0.255144032921811,0.215384615384615
416,0.255144032921811,0.255144032921811,0.215384615384615
417,0.255144032921811,0.255144032921811,0.215384615384615
418,0.255144032921811,0.255144032921811,0.215384615384615
419,0.255144032921811,0.255144032921811,0.215384615384615
420,0.255144032921811,0.255144032921811,0.215384615384615
421,0.255144032921811,0.255144032921811,0.215384615384615
422,0.255144032921811,0.255144032921811,0.215384615384615
423,0.255144032921811,0.255144032921811,0.215384615384615
424,0.255144032921811,0.255144032921811,0.215384615384615
425,0.255144032921811,0.255144032921811,0.215384615384615
426,0.255144032921811,0.255144032921811,0.215384615384615
427,0.255144032921811,0.255144032921811,0.215384615384615
428,0.251028806584362,0.251028806584362,0.215384615384615
429,0.251028806584362,0.251028806584362,0.215384615384615
430,0.251028806584362,0.251028806584362,0.215384615384615
431,0.251028806584362,0.251028806584362,0.215384615384615
432,0.251028806584362,0.251028806584362,0.215384615384615
433,0.251028806584362,0.251028806584362,0.215384615384615
434,0.251028806584362,0.251028806584362,0.215384615384615
435,0.251028806584362,0.251028806584362,0.215384615384615
436,0.251028806584362,0.251028806584362,0.215384615384615
437,0.251028806584362,0.251028806584362,0.215384615384615
438,0.251028806584362,0.251028806584362,0.215384615384615
439,0.251028806584362,0.251028806584362,0.215384615384615
440,0.251028806584362,0.251028806584362,0.215384615384615
441,0.251028806584362,0.251028806584362,0.215384615384615
442,0.255144032921811,0.255144032921811,0.215384615384615
443,0.255144032921811,0.255144032921811,0.215384615384615
444,0.255144032921811,0.255144032921811,0.215384615384615
445,0.255144032921811,0.255144032921811,0.215384615384615
446,0.255144032921811,0.255144032921811,0.215384615384615
447,0.255144032921811,0.255144032921811,0.215384615384615
448,0.255144032921811,0.255144032921811,0.215384615384615
449,0.255144032921811,0.255144032921811,0.215384615384615
450,0.255144032921811,0.255144032921811,0.215384615384615
451,0.251028806584362,0.251028806584362,0.215384615384615
452,0.259259259259259,0.259259259259259,0.215384615384615
453,0.251028806584362,0.251028806584362,0.215384615384615
454,0.251028806584362,0.251028806584362,0.215384615384615
455,0.246913580246914,0.246913580246914,0.215384615384615
456,0.251028806584362,0.251028806584362,0.215384615384615
457,0.251028806584362,0.251028806584362,0.215384615384615
458,0.251028806584362,0.251028806584362,0.215384615384615
459,0.251028806584362,0.251028806584362,0.215384615384615
460,0.255144032921811,0.255144032921811,0.215384615384615
461,0.251028806584362,0.251028806584362,0.215384615384615
462,0.255144032921811,0.255144032921811,0.215384615384615
463,0.259259259259259,0.259259259259259,0.215384615384615
464,0.259259259259259,0.259259259259259,0.215384615384615
465,0.259259259259259,0.259259259259259,0.215384615384615
466,0.255144032921811,0.255144032921811,0.215384615384615
467,0.255144032921811,0.255144032921811,0.215384615384615
468,0.259259259259259,0.259259259259259,0.215384615384615
469,0.259259259259259,0.259259259259259,0.215384615384615
470,0.259259259259259,0.259259259259259,0.215384615384615
471,0.255144032921811,0.255144032921811,0.215384615384615
472,0.255144032921811,0.255144032921811,0.215384615384615
473,0.255144032921811,0.255144032921811,0.215384615384615
474,0.255144032921811,0.255144032921811,0.215384615384615
475,0.255144032921811,0.255144032921811,0.215384615384615
476,0.255144032921811,0.255144032921811,0.215384615384615
477,0.255144032921811,0.255144032921811,0.215384615384615
478,0.255144032921811,0.255144032921811,0.215384615384615
479,0.255144032921811,0.255144032921811,0.215384615384615
480,0.255144032921811,0.255144032921811,0.215384615384615
481,0.251028806584362,0.251028806584362,0.215384615384615
482,0.251028806584362,0.251028806584362,0.215384615384615
483,0.251028806584362,0.251028806584362,0.215384615384615
484,0.251028806584362,0.251028806584362,0.215384615384615
485,0.255144032921811,0.255144032921811,0.215384615384615
486,0.255144032921811,0.255144032921811,0.215384615384615
487,0.255144032921811,0.255144032921811,0.215384615384615
488,0.251028806584362,0.251028806584362,0.215384615384615
489,0.251028806584362,0.251028806584362,0.215384615384615
490,0.255144032921811,0.255144032921811,0.215384615384615
491,0.251028806584362,0.251028806584362,0.215384615384615
492,0.251028806584362,0.251028806584362,0.215384615384615
493,0.251028806584362,0.251028806584362,0.215384615384615
494,0.251028806584362,0.251028806584362,0.215384615384615
495,0.251028806584362,0.251028806584362,0.215384615384615
496,0.255144032921811,0.255144032921811,0.215384615384615
497,0.255144032921811,0.255144032921811,0.215384615384615
498,0.255144032921811,0.255144032921811,0.215384615384615
499,0.255144032921811,0.255144032921811,0.215384615384615
500,0.255144032921811,0.255144032921811,0.215384615384615
